android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    com.applicake.beanstalkclient.activities.UserCreateNewActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$100(com.applicake.beanstalkclient.activities.UserCreateNewActivity$SendUserCreateTask) -> a
com.applicake.beanstalkclient.activities.UserCreateNewActivity$SendUserCreateTask$1 -> com.applicake.beanstalkclient.activities.cw:
    com.applicake.beanstalkclient.activities.UserCreateNewActivity$SendUserCreateTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.UserCreateNewActivity$SendUserCreateTask$2 -> com.applicake.beanstalkclient.activities.cv:
    com.applicake.beanstalkclient.activities.UserCreateNewActivity$SendUserCreateTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.UserDetailsActivity -> com.applicake.beanstalkclient.activities.UserDetailsActivity:
    com.applicake.beanstalkclient.User user -> a
    android.content.Context mContext -> b
    android.app.ProgressDialog progressDialog -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onClick(android.view.View) -> onClick
    android.app.ProgressDialog access$002(com.applicake.beanstalkclient.activities.UserDetailsActivity,android.app.ProgressDialog) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.UserDetailsActivity) -> a
    android.app.ProgressDialog access$000(com.applicake.beanstalkclient.activities.UserDetailsActivity) -> b
    com.applicake.beanstalkclient.User access$300(com.applicake.beanstalkclient.activities.UserDetailsActivity) -> c
com.applicake.beanstalkclient.activities.UserDetailsActivity$1 -> com.applicake.beanstalkclient.activities.da:
    com.applicake.beanstalkclient.activities.UserDetailsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.activities.UserDetailsActivity$2 -> com.applicake.beanstalkclient.activities.db:
    com.applicake.beanstalkclient.activities.UserDetailsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.activities.UserDetailsActivity$SendDeleteUserRequest -> com.applicake.beanstalkclient.activities.ab:
    android.os.AsyncTask thisTask -> b
    java.lang.String failMessage -> c
    java.lang.String errorMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.UserDetailsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$200(com.applicake.beanstalkclient.activities.UserDetailsActivity$SendDeleteUserRequest) -> a
com.applicake.beanstalkclient.activities.UserDetailsActivity$SendDeleteUserRequest$1 -> com.applicake.beanstalkclient.activities.dc:
    com.applicake.beanstalkclient.activities.UserDetailsActivity$SendDeleteUserRequest this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.UserDetailsActivity$SendDeleteUserRequest$2 -> com.applicake.beanstalkclient.activities.dd:
    com.applicake.beanstalkclient.activities.UserDetailsActivity$SendDeleteUserRequest this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity -> com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity:
    android.widget.Button applyChangesButton -> a
    android.content.Context mContext -> b
    com.applicake.beanstalkclient.User user -> k
    android.widget.Button passwordChangeButton -> l
    android.app.Dialog dialog -> m
    android.widget.EditText nameEditText -> n
    android.widget.EditText lastNameEditText -> o
    android.widget.EditText emailEditText -> p
    android.widget.Spinner timezoneSpinner -> q
    android.widget.CheckBox adminCheckBox -> r
    android.widget.EditText newPasswordEditText -> s
    android.widget.EditText retypedPasswordEditText -> t
    java.util.ArrayList popupValuesList -> u
    java.util.ArrayList spinnerValuesList -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.widget.EditText access$000(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> a
    android.widget.EditText access$100(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> b
    android.app.Dialog access$200(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> c
    android.content.Context access$300(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> d
    android.widget.EditText access$500(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> e
    android.widget.EditText access$600(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> f
    android.widget.EditText access$700(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> g
    android.widget.Spinner access$800(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> h
    java.util.ArrayList access$900(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> i
    android.widget.CheckBox access$1000(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> j
    com.applicake.beanstalkclient.User access$1100(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity) -> k
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$1 -> com.applicake.beanstalkclient.activities.cm:
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$2 -> com.applicake.beanstalkclient.activities.ci:
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPasswordTask -> com.applicake.beanstalkclient.activities.bx:
    android.app.ProgressDialog progressDialog -> b
    android.os.AsyncTask thisTask -> c
    java.lang.String failMessage -> d
    java.lang.String errorMessage -> e
    boolean failed -> f
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$1200(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPasswordTask) -> a
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPasswordTask$1 -> com.applicake.beanstalkclient.activities.ar:
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPasswordTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPasswordTask$2 -> com.applicake.beanstalkclient.activities.at:
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPasswordTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPropertiesTask -> com.applicake.beanstalkclient.activities.cu:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$400(com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPropertiesTask) -> a
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPropertiesTask$1 -> com.applicake.beanstalkclient.activities.aq:
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPropertiesTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPropertiesTask$2 -> com.applicake.beanstalkclient.activities.ah:
    com.applicake.beanstalkclient.activities.UserModifyPropertiesActivity$SendUserPropertiesTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.UserPermissionsActivity -> com.applicake.beanstalkclient.activities.UserPermissionsActivity:
    com.applicake.beanstalkclient.User user -> a
    android.content.Context mContext -> b
    android.app.ProgressDialog progressDialog -> k
    java.util.ArrayList repositoriesArray -> l
    java.util.Map repoIdToPermission -> m
    com.applicake.beanstalkclient.adapters.UserPermissionsAdapter repositoriesAdapter -> n
    android.widget.ListView repositoriesList -> o
    com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask task -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void cancelAllDownloadTasks() -> e
    android.app.ProgressDialog access$002(com.applicake.beanstalkclient.activities.UserPermissionsActivity,android.app.ProgressDialog) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.UserPermissionsActivity) -> a
    android.app.ProgressDialog access$000(com.applicake.beanstalkclient.activities.UserPermissionsActivity) -> b
    java.util.ArrayList access$300(com.applicake.beanstalkclient.activities.UserPermissionsActivity) -> c
    com.applicake.beanstalkclient.User access$400(com.applicake.beanstalkclient.activities.UserPermissionsActivity) -> d
    java.util.Map access$502(com.applicake.beanstalkclient.activities.UserPermissionsActivity,java.util.Map) -> a
    java.util.Map access$500(com.applicake.beanstalkclient.activities.UserPermissionsActivity) -> e
    com.applicake.beanstalkclient.adapters.UserPermissionsAdapter access$600(com.applicake.beanstalkclient.activities.UserPermissionsActivity) -> f
com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask -> com.applicake.beanstalkclient.activities.w:
    android.os.AsyncTask thisTask -> b
    java.lang.String errorMessage -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.UserPermissionsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$5cbeabcf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$200(com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask) -> a
com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask$1 -> com.applicake.beanstalkclient.activities.cs:
    com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask$2 -> com.applicake.beanstalkclient.activities.cr:
    com.applicake.beanstalkclient.activities.UserPermissionsActivity$DownloadRepositoryListTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.adapters.ChangesAdapter -> com.applicake.beanstalkclient.b.s:
    android.view.LayoutInflater mInflater -> a
    java.util.List changesArray -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.ChangesetAdapter -> com.applicake.beanstalkclient.b.f:
    android.view.LayoutInflater mInflater -> a
    java.util.List changesetArray -> b
    java.text.SimpleDateFormat dateFormatter -> c
    java.text.SimpleDateFormat timeFormatter -> d
    java.util.HashMap repoMap -> e
    void setRepoHashMap(java.util.HashMap) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.CommentAdapter -> com.applicake.beanstalkclient.b.c:
    java.util.List commentsArray -> a
    android.text.Spanned spannedText -> b
    android.view.LayoutInflater mInflater -> c
    int rowColorSwapper -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.PlansAdapter -> com.applicake.beanstalkclient.b.p:
    int currentPlanId -> a
    com.applicake.beanstalkclient.helpers.MegabytesConverter mbConverter -> b
    java.util.Map descriptionsMap -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setCurrentPlanId(int) -> a
com.applicake.beanstalkclient.adapters.ReleasesAdapter -> com.applicake.beanstalkclient.b.o:
    java.util.List mReleases -> a
    int mLayoutId -> b
    android.view.LayoutInflater mInflater -> c
    java.text.Format mDf -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.RepositoriesAdapter -> com.applicake.beanstalkclient.b.b:
    android.view.LayoutInflater mInflater -> a
    java.text.SimpleDateFormat dateFormatter -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.RepositoryChangesetAdapter -> com.applicake.beanstalkclient.b.k:
    android.view.LayoutInflater mInflater -> a
    java.util.List changesetArray -> b
    java.text.SimpleDateFormat dateFormatter -> c
    java.text.SimpleDateFormat timeFormatter -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter -> com.applicake.beanstalkclient.b.i:
    com.applicake.beanstalkclient.Repository repository -> a
    java.util.List userArray -> b
    java.util.Map userIdToPermissionMap -> c
    android.content.SharedPreferences prefs -> d
    android.view.LayoutInflater mInflater -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.Map getUserIdToPermissionMap() -> a
    android.content.SharedPreferences access$000(com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter) -> a
    com.applicake.beanstalkclient.Repository access$400(com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter) -> b
    java.util.Map access$500(com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter) -> c
com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter$DownloadPermissionsTask -> com.applicake.beanstalkclient.b.g:
    android.widget.ProgressBar loadingBar -> b
    android.widget.TextView repoPermissionLabel -> c
    android.widget.TextView deploymentPermissionLabel -> d
    android.widget.TextView repoPermissionTitle -> e
    android.widget.TextView deploymentPermissionTitle -> f
    java.lang.String userId -> g
    android.view.View view -> h
    boolean failed -> i
    android.widget.Button refreshButton -> j
    com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter this$0 -> a
    java.util.HashMap doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$100(com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter$DownloadPermissionsTask) -> a
    android.view.View access$200(com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter$DownloadPermissionsTask) -> b
    android.widget.Button access$300(com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter$DownloadPermissionsTask) -> c
com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter$DownloadPermissionsTask$1 -> com.applicake.beanstalkclient.b.d:
    com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter$DownloadPermissionsTask this$1 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.adapters.ServersAdapter -> com.applicake.beanstalkclient.b.e:
    java.util.List mServersArray -> a
    android.view.LayoutInflater mInflater -> b
    android.content.SharedPreferences prefs -> c
    android.content.Context mContext -> d
    com.applicake.beanstalkclient.permissions.ServerEnviromentsPermissions permissions -> e
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
    android.content.Context access$000(com.applicake.beanstalkclient.adapters.ServersAdapter) -> a
    java.util.List access$100(com.applicake.beanstalkclient.adapters.ServersAdapter) -> b
    android.content.SharedPreferences access$200(com.applicake.beanstalkclient.adapters.ServersAdapter) -> c
com.applicake.beanstalkclient.adapters.ServersAdapter$1 -> com.applicake.beanstalkclient.b.j:
    com.applicake.beanstalkclient.ServerEnvironment val$serverEnvironment -> a
    com.applicake.beanstalkclient.adapters.ServersAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.adapters.ServersAdapter$2 -> com.applicake.beanstalkclient.b.m:
    com.applicake.beanstalkclient.ServerEnvironment val$serverEnvironment -> a
    com.applicake.beanstalkclient.adapters.ServersAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.adapters.ServersAdapter$3 -> com.applicake.beanstalkclient.b.l:
    int val$groupPosition -> a
    com.applicake.beanstalkclient.Server val$server -> b
    com.applicake.beanstalkclient.adapters.ServersAdapter this$0 -> c
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.adapters.ServersAdapter$DownloadServerListForEnvironmentTask -> com.applicake.beanstalkclient.b.h:
    com.applicake.beanstalkclient.ServerEnvironment mServerEnvironment -> a
    com.applicake.beanstalkclient.adapters.ServersAdapter this$0 -> b
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground$68cf9880() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.applicake.beanstalkclient.adapters.SpinnerServerEnvironmentAdapter -> com.applicake.beanstalkclient.b.a:
    android.view.LayoutInflater mInflater -> a
    int textViewResourceId -> b
    java.util.List environmentsArray -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.applicake.beanstalkclient.adapters.SpinnerTimezoneAdapter -> com.applicake.beanstalkclient.b.n:
    android.view.LayoutInflater mInflater -> a
    java.util.List displayedValues -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.UserAdapter -> com.applicake.beanstalkclient.b.q:
    java.util.List userArray -> a
    android.view.LayoutInflater mInflater -> b
    com.applicake.beanstalkclient.utils.GravatarDowloader gravatarDownloader -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.adapters.UserPermissionsAdapter -> com.applicake.beanstalkclient.b.r:
    java.util.List repositoriesArray -> a
    java.util.Map repoIdToPermissionMap -> b
    android.view.LayoutInflater mInflater -> c
    void setRepoIdToPermissionMap(java.util.Map) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.applicake.beanstalkclient.enums.ColorLabels -> com.applicake.beanstalkclient.g.c:
    com.applicake.beanstalkclient.enums.ColorLabels WHITE -> a
    com.applicake.beanstalkclient.enums.ColorLabels RED -> b
    com.applicake.beanstalkclient.enums.ColorLabels ORANGE -> c
    com.applicake.beanstalkclient.enums.ColorLabels YELLOW -> d
    com.applicake.beanstalkclient.enums.ColorLabels GREEN -> e
    com.applicake.beanstalkclient.enums.ColorLabels BLUE -> f
    com.applicake.beanstalkclient.enums.ColorLabels PINK -> g
    com.applicake.beanstalkclient.enums.ColorLabels GREY -> h
    java.util.Map intToString -> i
    java.util.Map stringToInt -> j
    java.util.Map stringToColor -> k
    int code -> l
    java.lang.String label -> m
    int color -> n
    com.applicake.beanstalkclient.enums.ColorLabels[] $VALUES -> o
    com.applicake.beanstalkclient.enums.ColorLabels[] values() -> values
    com.applicake.beanstalkclient.enums.ColorLabels valueOf(java.lang.String) -> valueOf
    int getNumber() -> a
    java.lang.String getLabelFromNumber(int) -> a
    java.lang.String getLabelFromNumberForButton(int) -> b
    int getNumberFromLabel(java.lang.String) -> a
    int getColorFromLabel(java.lang.String) -> b
com.applicake.beanstalkclient.enums.PlanColors -> com.applicake.beanstalkclient.g.b:
    java.util.Map colorsForPlans -> a
    int getColorResIdForPlan(com.applicake.beanstalkclient.Plan) -> a
com.applicake.beanstalkclient.enums.UserType -> com.applicake.beanstalkclient.g.a:
    com.applicake.beanstalkclient.enums.UserType ADMIN -> a
    com.applicake.beanstalkclient.enums.UserType OWNER -> b
    com.applicake.beanstalkclient.enums.UserType USER -> c
    com.applicake.beanstalkclient.enums.UserType[] $VALUES -> d
    com.applicake.beanstalkclient.enums.UserType[] values() -> values
    com.applicake.beanstalkclient.enums.UserType valueOf(java.lang.String) -> valueOf
com.applicake.beanstalkclient.handlers.AccountHandler -> com.applicake.beanstalkclient.c.d:
    com.applicake.beanstalkclient.Account account -> a
    java.lang.StringBuilder buffer -> b
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    com.applicake.beanstalkclient.Account retrieveAccount() -> a
com.applicake.beanstalkclient.handlers.ChangesetHandler -> com.applicake.beanstalkclient.c.j:
    java.util.ArrayList changesetList -> a
    com.applicake.beanstalkclient.Changeset changeset -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveChangesetList() -> a
    com.applicake.beanstalkclient.Changeset retrieveChangeset() -> b
com.applicake.beanstalkclient.handlers.CommentsHandler -> com.applicake.beanstalkclient.c.g:
    java.util.ArrayList commentList -> a
    com.applicake.beanstalkclient.Comment comment -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveCommentList() -> a
    com.applicake.beanstalkclient.Comment retrieveComment() -> b
com.applicake.beanstalkclient.handlers.ErrorHandler -> com.applicake.beanstalkclient.c.e:
    java.lang.String error -> a
    java.util.ArrayList errorList -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveErrorList() -> a
com.applicake.beanstalkclient.handlers.PermissionsHandler -> com.applicake.beanstalkclient.c.f:
    java.util.ArrayList permissionList -> a
    com.applicake.beanstalkclient.Permission permission -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrievePermissionList() -> a
    java.util.HashMap retrievePermissionHashMap() -> b
com.applicake.beanstalkclient.handlers.PlanHandler -> com.applicake.beanstalkclient.c.b:
    com.applicake.beanstalkclient.Plan plan -> a
    java.util.ArrayList planList -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.HashMap retrievePlanMap() -> a
com.applicake.beanstalkclient.handlers.ReleasesHandler -> com.applicake.beanstalkclient.c.h:
    java.util.ArrayList releases -> a
    com.applicake.beanstalkclient.Release release -> b
    java.lang.StringBuilder buffer -> c
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    java.util.ArrayList retrieveReleasesList() -> a
com.applicake.beanstalkclient.handlers.RepositoriesHandler -> com.applicake.beanstalkclient.c.i:
    java.util.ArrayList repositoryList -> a
    com.applicake.beanstalkclient.Repository repository -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveRepositoryList() -> a
    java.util.HashMap retrieveRepositoryHashMap() -> b
    com.applicake.beanstalkclient.Repository retrieveRepository() -> c
com.applicake.beanstalkclient.handlers.ServerEnvironmentHandler -> com.applicake.beanstalkclient.c.a:
    java.util.ArrayList serverEnvironmentList -> a
    com.applicake.beanstalkclient.ServerEnvironment serverEnvironment -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveServerEnvironmentList() -> a
com.applicake.beanstalkclient.handlers.ServersHandler -> com.applicake.beanstalkclient.c.c:
    java.util.ArrayList serverList -> a
    com.applicake.beanstalkclient.Server server -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveServerList() -> a
com.applicake.beanstalkclient.handlers.UserHandler -> com.applicake.beanstalkclient.c.k:
    java.util.ArrayList userList -> a
    com.applicake.beanstalkclient.User user -> b
    java.lang.StringBuilder buffer -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList retrieveUserList() -> a
    com.applicake.beanstalkclient.User retrieveUser() -> b
com.applicake.beanstalkclient.helpers.MegabytesConverter -> com.applicake.beanstalkclient.d.f:
    java.lang.String parseMegabytes(int) -> a
com.applicake.beanstalkclient.helpers.NumberToStringOrInfinityConverter -> com.applicake.beanstalkclient.d.b:
    java.lang.String convertNumberToTextOrInfinity(int) -> a
com.applicake.beanstalkclient.helpers.PlanPropertiesHolder -> com.applicake.beanstalkclient.d.d:
    java.util.List properties -> a
    com.applicake.beanstalkclient.helpers.MegabytesConverter mbConverter -> b
    java.util.List getProperties() -> a
com.applicake.beanstalkclient.helpers.PlansCostsComparator -> com.applicake.beanstalkclient.d.a:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.applicake.beanstalkclient.helpers.PropertiesHolder -> com.applicake.beanstalkclient.d.e:
    java.util.List getProperties() -> a
com.applicake.beanstalkclient.helpers.Property -> com.applicake.beanstalkclient.d.c:
    int nameResId -> a
    java.lang.CharSequence value -> b
    int getName() -> a
    java.lang.CharSequence getValue() -> b
com.applicake.beanstalkclient.permissions.CanAddNewEnvironmentToRepositoryFilter -> com.applicake.beanstalkclient.a.i:
    com.applicake.beanstalkclient.permissions.ServerEnviromentsPermissions permissions -> a
    boolean fits(java.lang.Object) -> a
com.applicake.beanstalkclient.permissions.CanReleaseFromRepositoryFilter -> com.applicake.beanstalkclient.a.c:
    com.applicake.beanstalkclient.permissions.ServerEnviromentsPermissions permissions -> a
    boolean fits(java.lang.Object) -> a
com.applicake.beanstalkclient.permissions.ObjectsFilter -> com.applicake.beanstalkclient.a.d:
    android.content.Context context -> a
    boolean fits(java.lang.Object) -> a
com.applicake.beanstalkclient.permissions.ObjectsFilterFactory -> com.applicake.beanstalkclient.a.h:
com.applicake.beanstalkclient.permissions.PermissionsData -> com.applicake.beanstalkclient.a.f:
    com.applicake.beanstalkclient.User user -> a
    java.util.ArrayList permissions -> b
    com.applicake.beanstalkclient.User getUser() -> a
